Unnamed: 0,z1,z2,z3,z4,score_final,Label,is_R,score_proj,score_refined,score_hybrid,score_decision
GSM364627,1.7066257656675246,0.2878930310515434,0.6616356212114666,-0.31718759012528275,1.9703480495485102,False,0.0,1.8116199082881213,1.9703480495485102,1.9703480495485102,1.9703480495485102
GSM364628,0.8966094093575414,0.6374542725875696,-0.4542822202545891,-1.2958937148385683,1.074538187357798,False,0.0,1.016497045631393,1.2119573817413043,1.1346616304918693,1.074538187357798
GSM364629,-0.6558503448323212,-2.0019141882859337,1.7640712218869092,-0.41140631742235256,0.4134406079152514,False,0.0,-0.17811588847183085,0.4134406079152514,0.4134406079152514,0.4134406079152514
GSM364630,1.5364529697943763,-1.2472235290688156,-1.1310507856129575,-0.09464195119040067,0.8719124496026118,False,0.0,1.9517977248824168,0.7297693947085195,0.989696729046462,0.8719124496026118
GSM364631,1.4020824608048057,-1.1091220340590393,0.7714717902522258,-1.8572661444569283,0.6219887863015029,False,0.0,1.2658758919276059,0.2926027573327181,0.6432400664802223,0.6219887863015029
GSM364632,1.4171924385985664,0.07366237625888339,0.41861190613919447,-2.751159294812023,1.325656390252442,False,0.0,1.3080501866678103,1.19845982813024,1.325656390252442,1.325656390252442
GSM364633,-0.1054336870693882,0.9912018229782075,-0.8304712162590924,-0.19192516936459555,0.2812185287709453,True,1.0,-0.28494572533279583,-0.8226255676470691,0.2812185287709453,0.2812185287709453
GSM364634,0.469000130329596,0.10276646005487397,-0.9226845528573551,2.009602299249222,0.11411048460767187,True,1.0,0.4882899706873088,-0.4031460828958999,0.11411048460767187,0.11411048460767187
GSM364635,-0.3014085074852683,0.6972969552704023,-0.6622151742401566,-0.04835982266038234,0.39578981560799825,True,1.0,-0.07043040927850695,0.35694021129812004,0.4507537143006724,0.39578981560799825
GSM364636,-0.7774631551311126,-0.4148808062061738,-0.0924029682303764,0.4352690595684391,-0.8465818767301752,True,1.0,-0.6564304304432315,-0.8465818767301752,-0.8465818767301752,-0.8465818767301752
GSM364637,-1.3181292089400645,0.3894847117187124,1.6338150475422495,-0.42262417244582184,-0.08318125855794521,True,1.0,-1.8337930609624977,-0.08318125855794521,-0.08318125855794521,-0.08318125855794521
GSM364638,-0.4903237240120092,-0.12069197233943399,-0.40285160498424966,1.0283572789557331,-0.6556000072529767,True,1.0,-0.344117597361249,-0.6556000072529767,-0.6556000072529767,-0.6556000072529767
GSM364639,1.116337431017908,0.8799579986420961,0.6231600952948679,-0.8692102838416823,1.1660895489448013,True,1.0,0.8988834736555135,1.294055851854651,1.2582596891473523,1.1660895489448013
GSM364640,-0.1664167902884457,0.8742578058388971,-0.2886941050187394,0.7187442576883497,-0.2206151423350456,True,1.0,-0.30038191978486545,-0.2206151423350456,-0.2206151423350456,-0.2206151423350456
GSM364641,-0.21750096555139153,-0.6327555983306901,-0.8333579723064249,0.7872815962976883,-0.8729143916957722,False,0.0,0.12199911193668735,-0.8729143916957722,-0.8729143916957722,-0.8729143916957722
GSM364642,-1.2009487230984706,0.4751743513198669,0.27044055642936343,-1.0117805454328623,-0.322575517393289,False,0.0,-1.1818836115767917,-0.6826172419432633,-0.34536973471833243,-0.322575517393289
GSM364643,-1.9037347248605796,0.3621569018224775,1.7096124910073465,-0.10592911147374633,0.7275583192789189,False,0.0,-2.345331440050077,-0.191306788944641,1.1282750473881975,0.7275583192789189
GSM364644,-0.5849591571533198,-1.240631918962138,-0.58407218899082,0.8127080299844485,-0.656944933931336,False,0.0,-0.24749345900616568,-0.7443208805570442,-0.656944933931336,-0.656944933931336
GSM364645,-1.5610010625423238,0.6940146770607797,0.42811049763713643,-0.028873698446018413,0.17950168272239833,False,0.0,-1.63589407444625,-0.9270440428724832,0.28473667779579254,0.17950168272239833
GSM364646,-0.8197497466325431,-0.6583148458319694,-1.5577701080347646,1.2273813534402167,-1.6882496976973838,False,0.0,-0.17443274211090865,-1.6882496976973838,-1.6882496976973838,-1.6882496976973838
GSM364647,-1.4117493685310314,-0.8417374547211972,-1.0663300036358614,-0.9064346953060914,-1.1442321741258161,False,0.0,-1.1049583078475722,-1.6925905095391052,-1.1442321741258161,-1.1442321741258161
GSM364648,-0.2411864689949811,0.6891294889319768,-1.3729717416708893,-0.7633952563681845,0.1258250771376558,False,0.0,0.16293932691983512,-1.3140525166806099,0.16522103966802643,0.1258250771376558
GSM364649,-0.7291830219158187,-1.7420284917665803,-0.2585473553134165,-0.10680098057559435,-1.4491983748675226,False,0.0,-0.3493647082894102,-1.4491983748675226,-1.4491983748675226,-1.4491983748675226
GSM364650,-1.0902398208662656,0.3406027187283009,0.10922932206331067,1.102651859113604,-0.8412990649808785,False,0.0,-1.1420449966101787,-0.8412990649808785,-0.8412990649808785,-0.8412990649808785
GSM364651,-0.44330721978871274,-1.3105888150590963,-1.3270519818674766,0.4587872928391973,-1.5672177221105243,False,0.0,0.1892118694592691,-1.5672177221105243,-1.5672177221105243,-1.5672177221105243
GSM364652,-0.989946931222375,1.2972438386709737,-0.697024494969897,0.16540131765616028,0.32846798645876024,False,0.0,-0.7624288655323583,-1.4379445066568575,0.5529199147516688,0.32846798645876024
GSM364653,0.30021831381204384,0.444118099078186,-0.1272566389317117,-0.8170808375886804,0.4748837512117445,False,0.0,0.36673262371420434,0.5586555245115457,0.5139531539330289,0.4748837512117445
GSM364654,-1.253144752804733,2.4886696305015943,-0.4435089458008285,0.12383742296688403,1.040899632424859,False,0.0,-1.164797395753522,0.6393565579251864,1.2003449602666065,1.040899632424859
GSM364655,-0.08297670066967743,-0.33656046615489615,-0.3189336747801729,-0.4473986957949406,-0.18329839904987694,False,0.0,-0.010704543920569246,-0.18329839904987694,-0.18329839904987694,-0.18329839904987694
GSM364656,-0.6429169061494032,-0.19264916843264743,-0.5981537803670516,-0.26282443504848274,-0.8361556555465633,False,0.0,-0.6364241511938478,-0.8361556555465633,-0.8361556555465633,-0.8361556555465633
GSM422963,1.163097470424392,-0.4777214591226832,-0.8732206823751405,-0.594373990771386,0.621910078538133,True,1.0,1.3604055105642041,0.18750981007064269,0.8481366402523322,0.621910078538133
GSM422965,0.8493983903064576,-1.878716427628319,1.3006909165878497,0.6061021963640032,-0.12433062047151636,True,1.0,0.6392780143409857,-0.7160966518613551,-0.14840562754958603,-0.12433062047151636
GSM422967,0.5591051246535026,0.2994007120714002,0.12808386213904688,-0.8813481550516492,0.6486462730443078,True,1.0,0.5800061990006743,0.6486462730443078,0.6486462730443078,0.6486462730443078
GSM422969,1.627300380152475,-1.6372976279313962,0.5997794683210877,0.6822383330481989,0.7893211514312842,True,1.0,1.4589894400018675,0.7893211514312842,0.7893211514312842,0.7893211514312842
GSM422971,0.818410380765125,-0.16552589299754009,0.513694435474888,0.47020896280690344,0.4419166879810111,True,1.0,0.6061322385063987,0.8953081718497448,0.8207458845991042,0.4419166879810111
GSM422973,-0.04401280329959445,-1.740084262436349,1.4852809548168568,0.8270825797865241,-0.0891829800320222,True,1.0,-0.30997511494937063,-0.0891829800320222,-0.0891829800320222,-0.0891829800320222
GSM422975,2.462526672928894,1.0040091298052571,-1.0054000607906792,-1.5322696066132282,1.7986567836564273,True,1.0,2.219336853816176,0.8074798549075405,1.7986567836564273,1.7986567836564273
GSM422977,0.4380870449106131,1.1744219946099337,0.0369305563772929,0.819319573929538,0.7757868908863534,True,1.0,0.13021855442141644,0.14453754709113786,0.7757868908863534,0.7757868908863534
GSM422979,-0.6042833096135762,-1.2472137042105058,1.0243549957231033,-0.27915817384180724,0.715872087138601,False,0.0,-0.3938157474791912,0.38286750587984075,0.715872087138601,0.715872087138601
GSM422981,-0.3971227327341749,1.2749872898258228,-0.1853081167893889,0.2765518155897081,0.441438545735953,False,0.0,-0.35647785527397885,-0.6633284742716066,0.7697549164541682,0.441438545735953
GSM422983,-0.8184834749038701,0.029989590296301157,0.7493868303071253,0.32023895230711674,-0.2524845089115261,False,0.0,-0.7622715361771852,-0.2524845089115261,-0.2524845089115261,-0.2524845089115261
GSM422985,-1.1335471198072649,-1.0238359305061293,1.692943560561102,0.8901688542381596,-0.510400936981316,False,0.0,-1.4652809368720516,-0.510400936981316,-0.510400936981316,-0.510400936981316
GSM422987,-1.3638443771270021,0.20547715088979462,3.0040626149340297,-0.184219433852087,0.4948543367005191,False,0.0,-1.2008953512541782,0.4948543367005191,0.4948543367005191,0.4948543367005191
GSM422989,-1.5961187896116142,-1.2544863317024293,2.467582558404849,0.7519033184204935,-0.032537683165691986,False,0.0,-1.2324812622649322,-0.032537683165691986,-0.032537683165691986,-0.032537683165691986
GSM422991,-0.7464141450015049,0.6678595895379179,0.7650037685919102,-1.1709968294221478,0.41693758026727595,False,0.0,-0.9665785260481795,-0.1254941731961469,0.5069280693157966,0.41693758026727595
GSM422993,-0.72747252580654,-0.2850319367174626,-0.2541664131186726,-0.40354456829151775,-0.4944957201074652,False,0.0,-0.5266655565432314,-0.6539089546951564,-0.5493127148614133,-0.4944957201074652
GSM422995,-0.6149360305923535,-1.2451478859934875,1.0470688608452443,0.6130946613952526,-0.5235321335531381,False,0.0,-0.754516246922145,-0.5235321335531381,-0.5235321335531381,-0.5235321335531381
GSM422997,-0.6346366630695679,0.11198941941154611,1.22258858467886,0.8508520492191143,0.8237080256280553,False,0.0,-0.7575880616696785,0.36160039179498416,0.8237080256280553,0.8237080256280553
GSM422999,1.9609534514361355,1.3198180985693349,0.08386967385664243,1.3036728258347414,1.9003787891431037,False,0.0,1.8606603184300812,1.9003787891431037,1.9003787891431037,1.9003787891431037
GSM423001,1.0961797059798246,-0.24217021652835422,-1.092804849427063,1.4788727373770916,0.6293156917531147,False,0.0,1.1916764830263407,-0.05919008175242001,0.6293156917531147,0.6293156917531147
GSM423003,-0.45175524918665355,-1.4277709333915813,3.6146840835469316,1.5065308057001752,0.7619958909415591,False,0.0,-1.423345337394601,0.7619958909415591,0.7619958909415591,0.7619958909415591
GSM423005,-0.9732135955804012,1.0109454614032185,-0.3659589459059397,-1.4998780458801857,0.18638867731049463,False,0.0,-1.1693858081809543,-1.0887151699902196,0.18638867731049463,0.18638867731049463
GSM423007,0.5280958113215416,0.3198361966559122,-0.10777068006504989,0.4039211483806995,0.4416824219103674,False,0.0,0.399996308134323,0.4416824219103674,0.4416824219103674,0.4416824219103674
GSM423009,-0.6150414690745759,0.05867795032670205,0.6866373180059483,1.455336298538282,0.18183406170697658,False,0.0,-0.8079954752459676,0.0046577067512384935,0.46397820472247764,0.18183406170697658
GSM423010,0.37090776127825115,-0.3811561351681533,0.19326023345446092,-0.9324786512744148,0.17300712409750182,True,1.0,0.2711236415622359,0.17300712409750182,0.17300712409750182,0.17300712409750182
GSM423011,1.467892392130593,1.7377633090280575,-0.3941892676645971,-1.5849983860142116,1.2286393325755325,True,1.0,1.4657474697209085,0.3874608804120274,1.4083158061084966,1.2286393325755325
GSM423012,0.09842114051614914,1.2924530062178585,0.3409288071260678,-1.144680057133763,0.7432394665021699,True,1.0,-0.2849717770748987,0.7432394665021699,0.7432394665021699,0.7432394665021699
GSM423013,0.9771432495255391,-1.0308004101493125,-0.8224799069239246,-1.2915050333156552,0.48059639745533744,True,1.0,1.1731748476907344,0.48059639745533744,0.48059639745533744,0.48059639745533744
GSM423014,1.6742898258845493,-0.2527561284746091,-0.03289785032709836,-0.6373118417268052,1.551884162574374,True,1.0,1.8210029812847706,1.551884162574374,1.551884162574374,1.551884162574374
GSM423015,0.9636629578749243,-1.2218663874842353,-1.0837073942319941,-1.7090397213265065,0.48831010574121747,True,1.0,1.3900561013097732,0.2870134288401895,0.5073812335610844,0.48831010574121747
GSM423016,1.1000204436442773,-1.156661479152338,0.454511247486787,1.368297789487003,0.4459072546666979,True,1.0,0.9076105359582347,1.2023088387172556,1.1087062047423617,0.4459072546666979
GSM423017,0.6930578965704245,1.4875558824064605,1.9812479192671073,0.6431938178978693,0.9441638067668223,True,1.0,0.01239688989405754,1.5981382923677936,1.8571130626499177,0.9441638067668223
GSM423018,2.2883484085357524,-1.4204606875499524,-2.170095147262817,-0.9549900664867733,0.91325850614152,True,1.0,2.50729400756844,0.91325850614152,0.91325850614152,0.91325850614152
GSM423019,-0.1813138773595315,-0.6966466676174903,-1.0911643945399696,-0.5411482429052811,-0.700381488022208,True,1.0,-0.10592124589192724,-0.700381488022208,-0.700381488022208,-0.700381488022208
GSM423020,0.8571047050363855,-1.5796419008575329,-0.10611970008407018,0.5918552227081469,-0.10890826359026559,True,1.0,0.9931951552755299,-0.10890826359026559,-0.10890826359026559,-0.10890826359026559
GSM423021,0.31869554509664766,-0.6567557740119735,-1.535910299005894,0.5234416259025693,-0.15978237414990246,True,1.0,0.569496565506702,-0.8616334605987116,-0.15978237414990246,-0.15978237414990246
GSM423022,2.133011690404131,-1.5418478334651553,-1.188727467208179,0.15786886140485057,1.194381489068353,True,1.0,2.557758240357493,1.0319339002209527,1.3807516095038812,1.194381489068353
GSM423023,0.10481261668699043,0.7932227380540338,0.023844232218647964,-0.06532731382744074,0.3847964226628411,True,1.0,-0.09634855180609246,0.3847964226628411,0.3847964226628411,0.3847964226628411
GSM423024,0.3837003144289196,-1.5555404974457347,-1.150905530803249,0.38540284105484895,0.07640070569571242,True,1.0,0.7250128890776052,-0.37270418081513795,0.1380008316069538,0.07640070569571242
GSM423025,0.5180262077776395,0.029152865148958578,-1.0719275752732793,-0.3541317449886879,0.11778749905100555,True,1.0,0.5651125597720749,-0.4677496559307972,0.11778749905100555,0.11778749905100555
GSM423026,1.212919188907317,0.3026604175228289,-1.611552914551697,0.03635907045873944,0.5618870298360812,True,1.0,1.2190316216334296,-0.4034829051939023,0.5618870298360812,0.5618870298360812
GSM423027,1.0582169080524382,0.35311367912250613,-0.6563543055037395,-1.538332232072181,0.6682998617441458,True,1.0,1.0346236046113442,0.6682998617441458,0.6682998617441458,0.6682998617441458
GSM423028,1.5181646790147032,-1.6412577159238517,-0.9624127869722708,-0.8734013885376345,0.7258999903449477,True,1.0,1.9129330897616104,0.4424811644222881,0.7830909418162999,0.7258999903449477
GSM423029,0.5292056586367476,0.10113752981986714,-0.057112340199496105,0.3987989601994643,0.5170271401515757,True,1.0,0.5695638904113316,0.5170271401515757,0.5170271401515757,0.5170271401515757
GSM423030,-0.20332542710181142,-0.008579863198878745,-1.7955807632153793,-0.9533279456750464,-0.29442106641280147,True,1.0,0.3393279412373324,-1.4801162424912855,-0.3720611861269072,-0.29442106641280147
GSM423031,-0.6111970423577786,0.33375237773972494,-0.5615985813062413,-1.211088434458129,0.02668850678944112,True,1.0,-0.4287042604880753,-0.9297001862073448,0.0322382063098271,0.02668850678944112
GSM423032,1.2811488271031246,-1.1115697290362716,-0.6268555427893603,0.6331192722260924,0.529219849101319,True,1.0,1.4078538914763672,0.5448924343677564,1.0374562808221544,0.529219849101319
GSM423033,-0.5657738196287264,-0.5576104863853081,-1.0830067584061005,-1.4470114891023529,-0.4869978895645581,False,0.0,-0.11479454703936808,-0.5101752680669591,-0.5109486445775431,-0.4869978895645581
GSM423034,-1.334569409081682,0.30145501031393646,-1.0583800987061185,-0.25757035093292396,-0.163987119498651,False,0.0,-0.9619297164357247,-1.7741341002756028,-0.24365691570614845,-0.163987119498651
GSM423035,-0.5843513082717842,-0.6555027291100933,-0.27075115755941703,0.9311404648802118,-0.5155541925463758,False,0.0,-0.35982257303883586,-0.7605333611173902,-0.6286903619746051,-0.5155541925463758
GSM423036,-0.6734647692113471,-0.49567317326691374,-0.512500595592676,0.6384418787205871,-1.0047864646956195,False,0.0,-0.412693576543373,-1.0047864646956195,-1.0047864646956195,-1.0047864646956195
GSM423037,-3.0471359723078875,0.384859092364163,0.14415042458131516,-2.000259964426461,-2.5778027520692235,False,0.0,-3.180412176735889,-2.5778027520692235,-2.5778027520692235,-2.5778027520692235
GSM423038,-1.3768231647955707,-1.0757255076643357,1.3389473972088444,0.6968318932356968,-0.8527547194185207,False,0.0,-1.5505841168490162,-1.982839885954647,-1.024190706820285,-0.8527547194185207
GSM423039,0.01747525089927694,0.3231389643125004,-1.8368469300672479,-0.5187776504163092,-0.0861972262651888,False,0.0,0.5554268319588906,-1.4114284609993526,-0.11969546625024124,-0.0861972262651888
GSM423040,0.3342251553873294,-0.335281740133447,-1.1693443197218842,-0.08931420671816899,0.31591887937673074,False,0.0,0.7532074890396894,0.34527964511617687,0.3587326021683219,0.31591887937673074
GSM423041,-0.23897406571687407,-0.659970220935631,1.3242077493312263,1.7678343703744948,0.5702088927566638,False,0.0,-0.0030429008040493075,0.5702088927566638,0.5702088927566638,0.5702088927566638
GSM423042,-0.48787641724987924,-0.6086669672736202,-0.6893476889848481,0.46223245671814006,-0.6280058364031103,False,0.0,-0.292821995612038,-0.8181061508947265,-0.6280058364031103,-0.6280058364031103
GSM423043,-1.332938720118554,0.8491499797593588,0.8173350967294912,0.5441937439924907,0.3350214800578387,False,0.0,-1.5757223209183664,-0.4793607960267406,0.3350214800578387,0.3350214800578387
GSM423044,-0.7039682171702594,0.7073531034179232,1.2820986939232437,1.6290055449147238,0.15356251407238555,False,0.0,-0.7207461244213985,0.15356251407238555,0.15356251407238555,0.15356251407238555
GSM423045,0.41335853019524926,2.049891408783509,-0.778034770226286,-0.9548270742670933,1.0163423880972007,False,0.0,-0.03345337781968158,-0.5406512632996463,1.0163423880972007,1.0163423880972007
GSM423046,1.657839081565576,0.535274913963302,-0.7379667397613845,-0.10821591728892992,1.5702343895381943,False,0.0,1.8313819673226606,1.807470963046992,1.7806200718533542,1.5702343895381943
GSM423047,0.47149008782052704,-1.302406093771405,-0.8334263222365312,-0.31703260365677854,-0.6344700609440157,False,0.0,0.8436429541967755,-0.6344700609440157,-0.6344700609440157,-0.6344700609440157
GSM423048,1.1219781732804122,-0.5617472822658255,-0.2356865997529624,-1.2524737297021507,0.9398326435176102,False,0.0,1.2852726909924823,0.9398326435176102,0.9398326435176102,0.9398326435176102
GSM423049,0.8940788309527379,-0.46725449734812,0.44013644935129204,-0.5559864952297975,0.6511165844273678,False,0.0,0.6713480176199402,0.6511165844273678,0.6511165844273678,0.6511165844273678
GSM423050,-0.060467999379786384,-0.055010241203136974,0.8976059922655352,-2.1679410312745215,0.7175469547607655,False,0.0,-0.3451023819828304,0.5523864401165202,0.7774192464640706,0.7175469547607655
GSM423051,1.0855011453613308,0.6184555571519836,0.4633635699570694,0.040153320759082685,1.2641620987892326,False,0.0,0.6636238246875257,1.2641620987892326,1.2641620987892326,1.2641620987892326
GSM423052,0.6687844695278281,-0.7078962511584953,0.6208412411589737,-1.3568783186688866,0.9992347975349833,False,0.0,0.8990678769838445,0.9992347975349833,0.9992347975349833,0.9992347975349833
GSM423053,-0.4344576878469474,-2.2164795759751614,1.6431895803888574,1.0977357174697708,-0.5085565135946811,True,1.0,-0.6357991310682639,-0.5085565135946811,-0.5085565135946811,-0.5085565135946811
GSM423054,0.11535506320123225,-0.36579150230924573,0.4953281217644972,2.2899183183826888,-0.017246859268849748,True,1.0,0.06685333922851291,-0.20712602348041942,-0.022330082135987653,-0.017246859268849748
GSM423055,-0.001160852346686169,-0.0616906500281193,-0.7249411418066863,1.2529496772112059,-0.2346565700519366,True,1.0,0.05446067499384091,-0.5673576782195107,-0.2346565700519366,-0.2346565700519366
GSM423056,0.06277649662818745,0.8416588786594408,-0.025458470401735725,0.9913038763794031,0.5374469348108805,True,1.0,0.08350090980911117,0.5892116530752826,0.6578198497176131,0.5374469348108805
GSM423057,-0.9509907970778422,1.725954985582626,1.42166846631437,-1.2205513081299004,1.073664690778954,True,1.0,-1.378258083695745,0.03713538878220621,1.2949681301083795,1.073664690778954
GSM423058,-1.1247757405528498,1.0102326993247865,1.1852680417233157,-0.5840626675086594,0.6199400318730528,True,1.0,-1.4408820028385436,-0.09306126561931263,0.6199400318730528,0.6199400318730528
GSM423059,-0.07459935553464975,0.2160949681071307,0.3484656403007746,1.5670880998084786,0.1990223573353374,True,1.0,-0.04891406242257247,0.1990223573353374,0.1990223573353374,0.1990223573353374
GSM423060,-0.424302236242163,0.27628150663406204,0.41540677527729825,-0.5439228541495246,-0.05338300313924887,True,1.0,-0.4691435098633156,-0.22652338804743247,-0.05875285509962731,-0.05338300313924887
GSM423061,1.2139502378432219,0.9905670938974479,0.026179263094756208,-1.5640590637468073,1.415717883206696,True,1.0,1.1563881565433634,1.5668508827484378,1.4785936652372293,1.415717883206696
GSM423062,1.2434620500614417,0.4105974163813238,1.4853210282127176,-0.4143723178858369,2.0074989510051418,True,1.0,1.3672179838663772,2.0074989510051418,2.0074989510051418,2.0074989510051418
GSM423063,-0.9809363589597916,-0.9010246034262289,0.08033336076711191,0.7762042655432212,-0.7469917550338563,True,1.0,-0.8223377302366602,-1.2942198244698162,-0.9019173265089585,-0.7469917550338563
GSM423064,-0.26220109625297605,-1.411286764619908,-0.24843863300428784,0.42928052521089044,-0.27215080236733497,True,1.0,0.07890905757320893,-0.2681645293844809,-0.27215080236733497,-0.27215080236733497
GSM423065,-0.9147740694317247,1.1006940867816901,0.5983944248354143,-0.8087937188273517,0.021334632119341945,True,1.0,-1.2451762028688311,0.021334632119341945,0.021334632119341945,0.021334632119341945
GSM423066,-0.020455592874257453,0.9085734793610222,0.34652335571721554,-0.5682786479389388,0.2585805636178214,True,1.0,-0.11008749249242489,0.2585805636178214,0.2585805636178214,0.2585805636178214
GSM423067,0.4045380976236045,1.1173448327856648,0.20045216932218124,1.0861955154722378,0.40156650919740533,True,1.0,0.2879262926374984,0.1852041684379746,0.9141758931038122,0.40156650919740533
GSM423068,1.8012127619424587,0.9059038650272203,0.4524557794479319,0.9706939335237026,1.6369385979676474,True,1.0,1.4832294063673301,1.3986218413935663,1.6369385979676474,1.6369385979676474
GSM423069,-0.2595847979386451,0.18608119284932856,-0.18909277131958047,-0.34454780422669656,-0.019013958822595073,False,0.0,-0.2974945803702176,-0.3900128180611397,-0.019013958822595073,-0.019013958822595073
GSM423070,-0.41481071558317567,0.764996267857859,0.46895225718362743,-0.3666908856765718,0.3981523038347265,False,0.0,-0.5639527060585844,-0.12632590163897447,0.5745442701903887,0.3981523038347265
GSM423071,-0.5415291410702349,-2.070542380772139,-0.6148996898360631,1.5752844888432258,-0.9479639095535477,False,0.0,-0.12222086035067443,-1.5002961445170955,-1.1967366034474494,-0.9479639095535477
GSM423072,-0.29649904247322917,-0.3230993115538562,-0.20408673475527775,2.2497755669123363,-0.3118633441064243,False,0.0,-0.22680939729577027,-0.3118633441064243,-0.3118633441064243,-0.3118633441064243
GSM423073,-0.07290719577909074,-0.6166191517902669,0.8878844529415891,0.9598397930053986,0.7162272056355304,False,0.0,-0.014662391173803253,0.5839908295833577,0.7162272056355304,0.7162272056355304
GSM423074,-0.5602482264398913,1.3609945765235465,0.035543347124754175,1.3597350309002116,0.33861411361816196,False,0.0,-0.5797147724268278,-0.6302855136543133,0.8397578394951677,0.33861411361816196
GSM423075,-1.2863987986523076,1.6804628321722055,-0.12504779837683716,0.8863520215720344,0.5348244411135457,False,0.0,-1.6496285761344187,-1.2015390839056381,0.5348244411135457,0.5348244411135457
GSM423076,-0.8864125946627182,0.2798067793578053,0.8183430231260439,-0.0940435905187738,0.3960739923953114,False,0.0,-1.0089018840905142,-0.11435798722617499,0.3960739923953114,0.3960739923953114
GSM423077,0.6065171661714378,1.8289821740684666,0.25089357391246453,-1.1790561800377837,0.7849641516178363,False,0.0,0.37877413155512446,0.7849641516178363,0.7849641516178363,0.7849641516178363
GSM423078,0.273906089838521,1.9493422070282607,0.5560001233917926,0.1603501184554204,1.2562411479855446,False,0.0,-0.302337233256654,1.2562411479855446,1.2562411479855446,1.2562411479855446
GSM423079,0.11938780706984771,0.3018771469658195,-0.6742967072044705,-0.24390866396697308,0.35172846760677123,False,0.0,0.3616933341331791,0.4513783201511424,0.39503642977072734,0.35172846760677123
GSM423080,1.6850803875150189,0.4517163167875984,-0.03548585451830508,0.17773240285146844,0.860315267043597,False,0.0,1.5838725746801605,0.9962902037661182,1.4538104728420569,0.860315267043597
GSM423081,-0.31381302091304003,-0.057591835666453324,-0.9785461732730701,-0.0560615454318207,-0.7735213025279966,False,0.0,-0.007126993908286812,-0.7735213025279966,-0.7735213025279966,-0.7735213025279966
GSM423082,0.14309051476190382,0.2708454062191252,-0.5928861372139168,0.4053779077144921,0.3169233995487232,False,0.0,0.3629827895094624,0.433543012374004,0.3729912181486896,0.3169233995487232
GSM423083,-1.226466561606144,1.5386888833210275,1.354112606971617,-0.6485753017912351,0.3350439257998689,False,0.0,-1.8412033050496197,0.3350439257998689,0.3350439257998689,0.3350439257998689
GSM423084,-1.0470117242234465,-0.5497811410822441,0.506425437519928,-0.27678619159960605,-0.8180175636260513,False,0.0,-1.072878882490243,-0.8180175636260513,-0.8180175636260513,-0.8180175636260513
GSM423085,-1.4059659715401795,1.1239641881156366,-0.8238941815017451,-1.8483338491912078,0.2941824923791964,False,0.0,-1.1148725467126859,-1.7853915723391292,0.32762186382139513,0.2941824923791964
GSM423086,-1.3652385778903158,0.18943476116572958,-1.0347144441135565,1.1478401518636103,-0.5591790595809645,False,0.0,-1.3038885686142048,-1.7453539268475295,-0.5591790595809645,-0.5591790595809645
GSM423087,-0.6124910809786136,1.2536039022364582,-0.8644485214037868,1.452093500042511,0.5706538937665818,False,0.0,-0.3472432619069917,0.4914339663223189,0.716290644507741,0.5706538937665818
GSM423088,0.35823355355736725,0.6987072094038216,-1.597039205828226,0.4260370761782502,0.13447427258029251,False,0.0,0.7987670461909934,-1.0665972733054228,0.24614920334795343,0.13447427258029251
